FILE,PI_ID,PI_FULL_NAME,PI_EMAIL,USER,SERVICE,START_TIME,END_TIME,HOURS,NOTE
,,,,,,,,,
John Smith.pdf,20,John Smith,[email],Student 1,Supra 55 SEM - Imaging,10/4/2017 12:00,10/4/2017 14:30,2.5,DF: Orig time 12 - 2
John Smith.pdf,20,John Smith,[email],Student 1,Supra 55 SEM - Imaging,10/5/2017 18:00,10/5/2017 19:30,1.5,DF: Orig time 5:30 - 6:30
John Smith 2.pdf,20,John Smith,[email],Student 1,JEOL 2100 TEM - Imaging,10/6/2017 11:00,10/6/2017 15:00,4,
John Smith 2.pdf,20,John Smith,[email],Student 1,JEOL 2100 TEM - Imaging,10/13/2017 13:00,10/13/2017 15:00,2,
John Smith 2.pdf,20,John Smith,[email],Student 1,JEOL 2100 TEM - Imaging,10/13/2017 15:15,10/13/2017 15:45,0.5,
John Smith 2.pdf,20,John Smith,[email],Student 2,JEOL 2100 TEM - Imaging,10/18/2017 14:30,10/18/2017 16:30,2,
John Smith 2.pdf,20,John Smith,[email],Student 2,JEOL 2100 TEM - Imaging,10/20/2017 16:00,10/20/2017 17:00,1,
John Smith 3.pdf,20,John Smith,[email],Student 2,X'Pert Pro XRD - X-ray Analysis,10/24/2017 11:45,10/24/2017 12:45,1,
,,,,,,,,,
Marry Doe.pdf,129,Marry Doe,[email],Student 3,Zeiss LSM 710 - Imaging,10/12/2017 16:00,10/12/2017 19:30,3.5,
,,,,,,,,,
,,,,,,,,,
